X1 transaction date_1,X1 transaction date_2,X1 transaction date_3,X2 house age_1,X2 house age_2,X2 house age_3,X3 distance to the nearest MRT station_1,X3 distance to the nearest MRT station_2,X3 distance to the nearest MRT station_3,X4 number of convenience stores_1,X4 number of convenience stores_2,X4 number of convenience stores_3,X5 latitude_1,X5 latitude_2,X5 latitude_3,X6 longitude_1,X6 longitude_2,X6 longitude_3,Y house price of unit area
1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,37.9
1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,42.2
0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,47.3
0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,54.8
0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,43.1
0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,32.1
0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,40.3
0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,46.7
0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,18.8
0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,22.1
1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,41.4
0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,58.1
1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,39.3
0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,23.8
0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,34.3
0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,50.5
0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,70.1
0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,37.4
0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,42.3
0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,47.7
0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,29.3
0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,51.6
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,24.6
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,47.9
1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,38.8
1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,27.0
0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,56.2
0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,33.6
0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,47.0
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,57.1
0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,22.1
0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,25.0
0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,34.2
0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,49.3
0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,55.1
0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,27.3
1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,22.9
0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,25.3
0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,47.7
0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,46.2
1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,15.9
0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,18.2
0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,34.7
0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,34.1
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,53.9
1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,38.3
0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,42.0
0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,61.5
0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,13.4
0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,13.2
0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,44.2
1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,20.7
0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,27.0
1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,38.9
1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,51.7
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,13.7
0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,41.9
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,53.5
0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,22.6
1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,42.4
0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,21.3
0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,63.2
1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,27.7
